,video_url,comment_content,likes,check_time,write_time
0,http://www.youtube.com/watch?v=j5bNs29xXUY,지금 일본어 1도 모르는 학생입니다  목표는 일본인과 1대1로 대화하는 수준으로 생각하고 있는데 그에맞는 공부법좀 알려주실수있나요 그리고 일본인과 1대1로 대화할수있는 경지에 갈려면 기간이 어느정도 걸리나요?,4,1595521324.730821,3 months ago
1,http://www.youtube.com/watch?v=j5bNs29xXUY,영상 매우 감사합니다 유익합니다^^,0,1595521324.735404,1 month ago
2,http://www.youtube.com/watch?v=j5bNs29xXUY,선생님 영상 오랜만에 올리셨네요 ~^^ 문형 100개까지 완주하신다길래 엄청 기다리고있었습니다. 문형 시리즈 지금까지 올리신건 다봤습니다 감사합니다 ~^^,0,1595521324.740234,3 months ago
3,http://www.youtube.com/watch?v=j5bNs29xXUY,라리루레로 빼놓고 응을 넣어 50만든다는건 좀... 이해가 어렵네요...,1,1595521324.7450624,2 months ago
4,http://www.youtube.com/watch?v=j5bNs29xXUY,らりるれろ가빠졌네요,3,1595521324.7508376,3 months ago
5,http://www.youtube.com/watch?v=j5bNs29xXUY,일본어 50문항  기초 책 어디서 구입하나요. 인터넷에없는데요,0,1595521324.7557273,3 months ago
6,http://www.youtube.com/watch?v=j5bNs29xXUY,다른거는 다 광고넣어서 쫌 하기 보기싫어서 차단뉼르기전에 저는이 방송에 들어왔을때 일본어 광고없는 방송 핬다가 우그로 끌렸다가 뭐듣다가 방송 혀,0,1595521324.7601662,1 month ago
7,http://www.youtube.com/watch?v=j5bNs29xXUY,안녕하세요!  私も大学時代に日本語2年間勉強しました。ドラマをいっぱい見たんです。GTOとか魔女の条件愛していると言ってくれ笑昔のドラマですね。 日本語能力試験一級も資格取りました  今独学で中国語勉強頑張っています。なんか楽しいですね。面白いビデオありがとうございます。감사합니다.,0,1595521324.764754,1 month ago
8,http://www.youtube.com/watch?v=j5bNs29xXUY,알파벳에  비함   넘  어렵네      한자보다  헷갈림   일본인들이  글 보면    아따마   좋은건 인정,0,1595521324.7702906,2 months ago
9,http://www.youtube.com/watch?v=j5bNs29xXUY,매일  한국 망하라고 . 고사지내고 한국 못되게   . .혐한하고 발목잡는 일본의 말을  . .배우고 싶냐? . .,0,1595521324.7752945,2 weeks ago
10,http://www.youtube.com/watch?v=Aw5WTz3SBZk,※ 번역기를 사용하고 이상한 문장이라면 죄송합니다 나는 일본인입니다.  일본어를 공부하고 싶다고 생각하는 사람이있는 것은 매우 기쁩니다!  한자는 매우 어렵습니다.  그렇지만 일본인도 자주 한자를 잊지 읽을 수 있지만 쓸 수 없습니다 💦 즉 한자는 매우 중요하지 않습니다.  완벽하게 할 수 없어도 좋다고 생각합니다.  저도 한국어를 공부하고 싶습니다.  노력합시다!,435,1595521366.5987556,5 months ago
